Year,State ,Age,Cases,Population
2011,Arkansas,42.2,1432,2939493
2011,District of Columbia,44.6,267,620477
2011,Indiana,44.4,3159,6516480
2011,Iowa,45.9,1694,3065223
2011,Illinois,46.7,6441,12860012
2011,Hawaii,45.3,740,1377864
2011,Louisiana,48.3,2343,4575404
2011,Missouri,43.6,3008,6010717
2011,Nebraska,45,918,1842283
2011,New Jersey,43.4,4362,8841243
2011,North Dakota,45.3,366,685476
2011,Ohio,42.3,5700,11544824
2011,Oklahoma,42.3,1767,3786274
2011,Pennsylvania,44.8,7124,12744293
2011,South Dakota,46,444,824398
2011,West Virginia,48.1,1149,1854972
2011,Utah,32.9,735,2816124
2011,Arizona,35,2500,6467163
2011,Colorado,35,1731,5118360
2011,New Mexico,36,835,2077756
2011,Wyoming,36,222,567725
2011,California,38.2,14389,37676861
2011,Massachusetts,38.3,2936,6611923
2011,Oregon,36.9,1649,3868031
2011,Rhode Island,38,482,1052451
2011,Virginia,36.7,3145,8110035
2011,Washington,37.6,2705,6822520
2011,Alabama,42.1,2311,4799918
2011,Alaska,40.9,260,722713
2011,Connecticut,39.5,1676,3589893
2011,Delaware,38.4,404,907924
2011,Kansas,40.6,1267,2869503
2011,Florida,39.5,9992,19096952
2011,Georgia,42.1,3982,9811610
2011,Idaho,39.1,641,1584143
2011,Maine,39,656,1328231
2011,Maryland,38.6,2430,5843603
2011,Michigan,39.4,4498,9876213
2011,Minnesota,39.3,2301,5348562
2011,Montana,38.9,474,997821
2011,Nevada,41.7,1157,2718379
2011,New Hampshire,41.6,650,1318473
2011,New York,41.8,9174,19519529
2011,North Carolina,39,4105,9650963
2011,South Carolina,39.8,2115,4672637
2011,Tennessee,40.8,2924,6397634
2011,Texas,39.1,9299,25646389
2011,Vermont,39.2,304,626730
2011,Wisconsin,40.1,2635,5709640
2011,Kentucky,50,2445,4369354
2011,Mississippi,49.4,1597,2978162
2012,Tennessee,41.6,3048,6454306
2012,Texas,38.6,9477,26071655
2012,Vermont,39.9,310,626444
2012,Alabama,44.1,2436,4815960
2012,Arkansas,42.4,1452,2950685
2012,Illinois,43.9,6164,12870798
2012,Indiana,42.8,3104,6537743
2012,Iowa,44.8,1651,3076310
2012,Mississippi,48.7,1595,2984945
2012,Missouri,43.4,3034,6025415
2012,Nebraska,43.8,903,1855725
2012,New Jersey,42.6,4382,8873211
2012,Oklahoma,43.7,1838,3817054
2012,Pennsylvania,43,6924,12771854
2012,West Virginia,45.5,1100,1856560
2012,Utah,30.5,703,2855782
2012,Colorado,34.1,1765,5189867
2012,New Mexico,33.1,766,2083784
2012,Arizona,34.8,2573,6549634
2012,Delaware,35.3,385,916993
2012,Idaho,35.8,601,1595911
2012,Florida,37.2,9636,19344156
2012,California,36.9,14250,38011074
2012,Maryland,36.9,2357,5889651
2012,Massachusetts,37.2,2884,6658008
2012,Minnesota,37.7,2246,5380285
2012,Montana,36.1,451,1005196
2012,New Hampshire,37.9,598,1321182
2012,North Carolina,37.1,4017,9746175
2012,Oregon,36.2,1650,3899116
2012,Rhode Island,37.1,478,1052901
2012,Virginia,37.3,3278,8192048
2012,Washington,36.1,2689,6895226
2012,Wisconsin,38,2547,5726177
2012,Wyoming,37.1,230,576765
2012,Georgia,42.1,4143,9914668
2012,District of Columbia,41.3,252,635327
2012,Alaska,40.4,247,731089
2012,Connecticut,40.6,1761,3593795
2012,Hawaii,42,700,1391820
2012,Kansas,41.9,1341,2885262
2012,Maine,38.3,666,1328895
2012,Michigan,38.7,4513,9887238
2012,Nevada,39.2,1128,2752565
2012,New York,39.4,8795,19602769
2012,Ohio,40.8,5596,11550839
2012,South Carolina,39.1,2138,4720760
2012,South Dakota,41.3,409,834441
2012,Kentucky,50.2,2507,4384799
2012,Louisiana,49,2423,4603429
2012,North Dakota,50.9,405,702087
2013,South Dakota,41.6,422,844922
2013,Nebraska,41.3,870,1868559
2013,Missouri,41.4,2961,6042711
2013,Montana,39.2,502,1014314
2013,Minnesota,39,2394,5418521
2013,Kansas,39.3,1275,2892821
2013,Georgia,41.3,4185,9984938
2013,Alabama,44.3,2513,4829479
2013,Alaska,43.6,276,736879
2013,Arkansas,43.9,1535,2958663
2013,District of Columbia,42.2,256,649165
2013,Oklahoma,43.1,1862,3852415
2013,North Dakota,47,384,724019
2013,Pennsylvania,42.8,6979,12781338
2013,West Virginia,47.7,1167,1853231
2013,Louisiana,45.3,2293,4626402
2013,Iowa,43.5,1627,3091930
2013,Indiana,43.4,3169,6569102
